,cbg,before,after,instrument
0,060014003001,7.5,0.0,0.5625
1,060014003002,3.0,0.0,0.0
2,060014003003,4.0,0.0,0.0
3,060014005001,6.0,4.0,0.0
4,060014006001,0.5,0.0,0.0
5,060014007001,4.0,4.0,0.0
6,060014007002,0.5,0.0,0.0
7,060014008002,4.0,0.0,0.0
8,060014008003,4.0,0.0,0.0
9,060014009001,0.75,0.0,0.0
10,060014009002,4.5,4.0,0.0
11,060014010003,4.75,0.0,0.0
12,060014010004,4.0,4.0,1.0
13,060014010005,20.0,17.0,0.6554621848739496
14,060014011001,5.0,0.0,0.0
15,060014011003,5.0,5.0,0.0
16,060014011004,8.5,4.0,0.0
17,060014012003,4.0,4.0,1.0
18,060014013001,5.0,0.0,0.875
19,060014013002,4.0,4.0,1.0
20,060014014001,3.0,0.0,0.0
21,060014014002,5.0,0.0,0.0
22,060014014003,7.0,0.0,0.0
23,060014016002,6.5,0.0,0.0
24,060014017002,4.0,0.0,0.0
25,060014022001,4.5,0.0,0.0
26,060014022003,0.5,0.0,0.0
27,060014024001,1.75,0.0,0.0
28,060014024002,9.5,8.0,0.4375
29,060014025001,10.5,0.0,0.0
30,060014025002,4.0,4.0,0.0
31,060014026001,4.0,0.0,0.0
32,060014027001,4.0,4.0,0.0
33,060014027002,3.0,0.0,0.0
34,060014030001,0.5,0.0,0.0
35,060014034004,3.0,0.0,0.0
36,060014035011,4.0,4.0,0.0
37,060014035012,8.0,8.0,0.0
38,060014035013,8.0,8.0,0.0
39,060014035022,4.0,0.0,0.0
40,060014036001,1.25,0.0,0.0
41,060014036002,4.0,4.0,0.0
42,060014036003,2.5,0.0,0.0
43,060014037011,1.5,0.0,0.0
44,060014037021,4.0,0.0,1.0
45,060014038001,4.0,4.0,1.0
46,060014039003,3.0,0.0,0.0
47,060014040001,4.0,0.0,0.0
48,060014041011,4.0,0.0,0.0
49,060014042002,4.0,0.0,0.0
50,060014042003,4.0,4.0,0.0
51,060014043003,4.0,0.0,0.0
52,060014044001,1.5,0.0,0.0
53,060014045011,4.5,4.0,0.9375
54,060014045024,6.0,0.0,1.0
55,060014046004,4.0,0.0,0.0
56,060014048001,8.375,0.0,0.0
57,060014048002,2.5,0.0,0.0
58,060014049003,8.0,0.0,0.5
59,060014049004,4.0,0.0,0.0
60,060014051002,8.0,0.0,0.5
61,060014052001,10.0,9.0,0.0
62,060014052002,4.0,4.0,1.0
63,060014052004,8.0,0.0,0.0
64,060014053021,2.5,0.0,0.0
65,060014053022,6.5,4.0,0.6875
66,060014054011,8.0,4.0,0.5
67,060014054012,15.0,12.0,0.5555555555555555
68,060014054013,6.0,4.0,0.75
69,060014054021,5.5,0.0,0.0
70,060014054022,8.0,4.0,0.5416666666666666
71,060014055002,5.0,5.0,1.0
72,060014056003,2.0,0.0,0.0
73,060014057002,12.5,4.0,0.6458333333333333
74,060014058001,2.0,0.0,0.0
75,060014058003,4.0,0.0,0.0
76,060014058004,13.875,0.0,0.0
77,060014059012,7.0,7.0,1.0
78,060014059013,4.0,0.0,0.0
79,060014059021,4.0,0.0,1.0
80,060014059022,15.5,4.0,0.0
81,060014060002,2.0,0.0,0.0
82,060014061001,2.0,0.0,0.0
83,060014061002,3.5,0.0,0.0
84,060014061004,4.0,0.0,0.0
85,060014062011,4.0,0.0,1.0
86,060014062012,4.0,4.0,0.0
87,060014062013,4.0,4.0,0.0
88,060014062014,4.0,4.0,0.0
89,060014062021,12.0,4.0,0.0
90,060014062023,7.5,4.0,0.0
91,060014063002,4.0,4.0,0.0
92,060014063004,8.0,4.0,0.5
93,060014064002,4.0,4.0,0.0
94,060014065001,15.0,8.0,0.0
95,060014065003,8.0,4.0,0.0
96,060014066011,12.0,4.0,0.6666666666666666
97,060014066012,4.0,0.0,1.0
98,060014066022,10.5,4.0,0.3958333333333333
99,060014067003,8.5,0.0,0.55
100,060014067004,4.0,4.0,0.0
101,060014068003,6.25,4.0,0.0
102,060014069002,1.5,0.0,0.0
103,060014069003,2.0,0.0,0.0
104,060014070002,4.0,4.0,0.0
105,060014070004,6.0,0.0,1.0
106,060014070005,2.0,0.0,0.0
107,060014071011,4.0,4.0,1.0
108,060014071012,4.0,0.0,0.0
109,060014071021,13.0,0.0,0.6923076923076924
110,060014071024,7.0,0.0,0.0
111,060014072001,0.5,0.0,0.0
112,060014072002,1.5,0.0,0.0
113,060014072003,4.0,0.0,0.0
114,060014072004,8.0,4.0,0.0
115,060014073002,16.0,8.0,0.25
116,060014074001,13.0,0.0,0.0
117,060014074002,6.0,0.0,0.0
118,060014074003,4.0,4.0,1.0
119,060014075002,3.5,0.0,0.0
120,060014075003,3.0,0.0,0.0
121,060014076004,4.0,0.0,1.0
122,060014077001,11.0,5.0,0.0
123,060014077002,4.0,0.0,0.0
124,060014079001,4.0,4.0,0.0
125,060014079002,1.0,0.0,0.0
126,060014079003,8.0,8.0,1.0
127,060014080001,4.0,0.0,1.0
128,060014080002,11.0,4.0,0.0
129,060014081001,4.0,0.0,1.0
130,060014081002,2.0,0.0,0.0
131,060014081004,1.5,0.0,0.0
132,060014082001,9.5,4.0,0.0
133,060014082002,7.0,0.0,0.0
134,060014083001,3.5,0.0,0.0
135,060014083005,4.0,0.0,1.0
136,060014084001,4.0,0.0,0.0
137,060014084002,6.5,0.0,0.0
138,060014084003,7.0,0.0,0.0
139,060014085001,3.5,0.0,0.0
140,060014085003,3.0,0.0,0.0
141,060014085004,1.5,0.0,0.0
142,060014085005,10.0,0.0,0.4583333333333333
143,060014086001,11.5,4.0,0.35416666666666663
144,060014086002,4.0,4.0,0.0
145,060014087002,12.0,8.0,0.3333333333333333
146,060014087003,16.0,12.0,0.0
147,060014087004,10.0,0.0,0.0
148,060014087005,3.0,0.0,0.0
149,060014087006,10.5,8.0,0.3958333333333333
150,060014088001,12.0,8.0,0.0
151,060014088002,16.0,0.0,0.75
152,060014088004,7.5,0.0,0.6875
153,060014089001,4.0,4.0,0.0
154,060014089002,21.0,8.0,0.39166666666666666
155,060014090001,9.0,0.0,0.0
156,060014090003,9.5,8.0,0.0
157,060014091001,4.0,4.0,0.0
158,060014091002,3.0,0.0,0.0
159,060014092001,8.0,4.0,0.5
160,060014092002,4.0,4.0,0.0
161,060014093001,6.0,4.0,0.0
162,060014093003,4.0,4.0,0.0
163,060014094002,17.5,8.0,0.0
164,060014094003,9.5,9.0,0.4273504273504274
165,060014095001,12.0,0.0,0.0
166,060014095002,4.0,0.0,0.0
167,060014095003,1.5,0.0,0.0
168,060014096001,7.5,6.0,0.0
169,060014096003,3.5,0.0,0.0
170,060014096004,4.5,4.0,0.0
171,060014096005,8.0,8.0,0.5
172,060014097002,10.0,4.0,0.41666666666666663
173,060014097004,10.0,0.0,0.53125
174,060014098001,8.0,4.0,0.5
175,060014098002,8.0,8.0,0.5
176,060014099001,2.5,0.0,0.0
177,060014099002,4.0,4.0,0.0
178,060014099003,8.0,4.0,0.5
179,060014101001,4.0,4.0,1.0
180,060014101002,12.0,4.0,0.3333333333333333
181,060014102001,16.5,0.0,0.37857142857142856
182,060014102002,2.0,0.0,0.0
183,060014102003,8.0,8.0,0.0
184,060014103001,4.0,0.0,0.0
185,060014103002,4.0,0.0,1.0
186,060014103003,8.0,4.0,0.0
187,060014104001,4.0,0.0,0.0
188,060014104002,18.0,12.0,0.0
189,060014104003,10.0,10.0,0.6
190,060014105001,6.0,6.0,0.0
191,060014201001,8.0,8.0,0.0
192,060014201002,2.5,0.0,0.0
193,060014202001,2.5,0.0,0.0
194,060014202003,4.0,4.0,1.0
195,060014203003,8.0,4.0,0.0
196,060014205001,4.0,0.0,0.0
197,060014205002,6.5,0.0,0.0
198,060014206001,4.0,4.0,1.0
199,060014206003,4.0,0.0,0.0
200,060014211001,4.0,0.0,1.0
201,060014212004,4.0,0.0,0.0
202,060014213003,4.0,0.0,1.0
203,060014215003,4.0,0.0,0.0
204,060014216002,2.5,0.0,0.0
205,060014220001,3.5,0.0,0.0
206,060014221002,4.0,0.0,1.0
207,060014223001,2.5,0.0,0.0
208,060014224001,4.0,0.0,0.0
209,060014225003,5.0,0.0,0.0
210,060014226001,8.0,4.0,0.5
211,060014227002,6.0,0.0,0.75
212,060014228001,6.0,0.0,0.75
213,060014228003,17.0,4.0,0.7125
214,060014229001,4.0,0.0,0.0
215,060014229002,12.0,4.0,0.3333333333333333
216,060014230003,0.5,0.0,0.0
217,060014231004,1.5,0.0,0.0
218,060014233001,7.0,0.0,0.0
219,060014233002,4.0,4.0,1.0
220,060014234003,4.0,0.0,0.0
221,060014234004,10.5,4.0,0.3958333333333333
222,060014235003,7.375,0.0,0.0
223,060014236011,2.0,0.0,0.0
224,060014236022,11.0,7.0,0.6363636363636364
225,060014236023,8.0,4.0,0.0
226,060014237001,4.0,4.0,1.0
227,060014238003,4.0,0.0,1.0
228,060014239011,2.0,0.0,0.0
229,060014239012,3.5,0.0,1.0
230,060014239021,4.0,0.0,1.0
231,060014240011,4.0,0.0,0.0
232,060014240013,4.0,4.0,1.0
233,060014240021,4.0,0.0,0.0
234,060014251011,4.0,4.0,1.0
235,060014251031,4.0,0.0,1.0
236,060014251033,4.0,0.0,0.0
237,060014251041,4.0,4.0,1.0
238,060014261005,2.0,0.0,0.0
239,060014271001,2.5,0.0,0.0
240,060014272002,20.375,8.0,0.19791666666666666
241,060014272004,2.5,0.0,0.0
242,060014273001,4.0,0.0,0.0
243,060014273002,4.0,0.0,1.0
244,060014273005,4.0,0.0,0.0
245,060014276001,5.0,4.0,0.0
246,060014276002,4.0,0.0,1.0
247,060014277001,4.0,0.0,0.0
248,060014277002,4.0,0.0,0.0
249,060014277003,4.0,0.0,0.0
250,060014277004,6.5,0.0,0.0
251,060014278003,9.5,0.0,0.0
252,060014278005,4.0,0.0,0.0
253,060014279001,4.0,0.0,1.0
254,060014279003,8.0,4.0,0.0
255,060014279004,3.0,0.0,0.0
256,060014280001,4.0,4.0,1.0
257,060014280002,7.0,0.0,0.6666666666666666
258,060014281001,4.0,0.0,0.0
259,060014281002,2.5,0.0,0.0
260,060014281003,12.0,0.0,0.4285714285714286
261,060014282001,4.0,0.0,1.0
262,060014282003,4.0,0.0,1.0
263,060014282004,17.0,13.0,0.29411764705882354
264,060014282005,4.0,0.0,0.0
265,060014283011,15.0,0.0,0.6108597285067874
266,060014283013,8.0,0.0,1.0
267,060014283014,4.5,0.0,0.0
268,060014283021,5.0,0.0,0.0
269,060014283022,6.0,0.0,1.0
270,060014283023,12.0,0.0,0.6666666666666666
271,060014284001,4.0,4.0,0.0
272,060014284002,4.0,0.0,1.0
273,060014284003,0.5,0.0,0.0
274,060014285001,7.0,0.0,0.0
275,060014286001,4.0,0.0,0.0
276,060014286003,8.0,0.0,1.0
277,060014287001,13.0,0.0,0.6923076923076924
278,060014287002,4.0,4.0,0.0
279,060014301011,12.0,0.0,0.3333333333333333
280,060014301012,4.0,0.0,1.0
281,060014301013,7.0,6.0,0.0
282,060014301021,19.75,0.0,0.48339160839160844
283,060014302001,4.5,0.0,0.9375
284,060014302002,3.5,0.0,0.0
285,060014302003,2.5,0.0,0.0
286,060014303001,8.5,4.0,0.47916666666666663
287,060014303002,8.0,4.0,0.5
288,060014305001,4.0,0.0,0.0
289,060014305002,8.0,8.0,0.0
290,060014305003,8.0,0.0,0.0
291,060014306003,12.5,0.0,0.35416666666666663
292,060014306004,0.5,0.0,0.0
293,060014307002,8.0,4.0,0.0
294,060014307003,15.0,4.0,0.46666666666666673
295,060014308001,2.5,0.0,0.0
296,060014308002,16.0,12.0,0.25
297,060014308003,7.5,4.0,0.0
298,060014308004,20.0,8.0,0.20357420357420358
299,060014309001,17.0,9.0,0.23529411764705885
300,060014309002,7.5,0.0,0.0
301,060014310001,8.0,4.0,0.0
302,060014310002,4.0,0.0,0.0
303,060014311001,8.5,5.0,0.0
304,060014311002,15.5,8.0,0.0
305,060014312001,1.5,0.0,0.0
306,060014312002,12.5,4.0,0.0
307,060014312003,4.0,4.0,0.0
308,060014321001,8.0,4.0,0.0
309,060014321003,4.0,4.0,0.0
310,060014322001,10.0,8.0,0.0
311,060014322002,1.0,0.0,0.0
312,060014323003,17.5,4.0,0.5168067226890756
313,060014324001,3.5,0.0,0.0
314,060014324002,8.0,0.0,0.5
315,060014324003,4.0,0.0,1.0
316,060014325011,12.0,0.0,0.6666666666666666
317,060014325013,8.0,4.0,0.0
318,060014325021,5.0,0.0,0.0
319,060014325023,4.0,4.0,1.0
320,060014326001,11.0,4.0,0.0
321,060014326002,3.0,0.0,0.0
322,060014326003,4.5,4.0,0.0
323,060014326004,16.5,8.0,0.5
324,060014326005,4.0,4.0,0.0
325,060014328003,4.0,0.0,0.0
326,060014330001,1.0,0.0,0.0
327,060014331021,1.5,0.0,0.0
328,060014331022,8.0,4.0,0.5
329,060014331032,12.0,8.0,0.0
330,060014331041,8.5,4.0,0.5208333333333333
331,060014331042,4.0,0.0,0.0
332,060014331043,12.0,12.0,0.3333333333333333
333,060014332001,4.5,0.0,0.0
334,060014332002,4.0,0.0,0.0
335,060014332003,2.5,0.0,0.0
336,060014332004,3.5,0.0,0.0
337,060014333001,8.0,4.0,0.0
338,060014333003,6.0,4.0,0.0
339,060014333004,4.0,4.0,0.0
340,060014333005,8.0,8.0,0.5
341,060014334001,4.0,0.0,1.0
342,060014334002,7.0,0.0,1.0
343,060014334003,4.0,0.0,1.0
344,060014334004,10.0,0.0,0.6
345,060014334006,8.0,4.0,1.0
346,060014335001,4.0,4.0,1.0
347,060014335002,5.0,5.0,0.0
348,060014335003,4.0,0.0,1.0
349,060014335004,4.0,4.0,0.0
350,060014336002,12.0,8.0,0.0
351,060014336003,13.0,10.0,0.7857142857142857
352,060014336004,8.0,4.0,0.0
353,060014337001,4.0,0.0,0.0
354,060014337003,1.0,0.0,0.0
355,060014338003,4.0,4.0,0.0
356,060014338004,7.0,0.0,0.0
357,060014339001,20.0,4.0,0.39999999999999997
358,060014339004,0.5,0.0,0.0
359,060014340001,4.0,4.0,0.0
360,060014340002,10.125,0.0,0.0
361,060014340003,5.5,0.0,0.0
362,060014351021,8.0,0.0,0.5
363,060014351031,3.0,0.0,0.0
364,060014351032,10.5,0.0,0.5
365,060014351033,12.0,4.0,0.6666666666666666
366,060014351041,2.0,0.0,0.0
367,060014351042,12.5,4.0,0.6458333333333333
368,060014351043,4.0,0.0,1.0
369,060014352001,15.5,13.0,0.5904977375565611
370,060014353001,0.5,0.0,0.0
371,060014353002,0.5,0.0,0.0
372,060014353003,8.0,0.0,0.0
373,060014354001,6.0,4.0,0.7916666666666666
374,060014354002,8.5,0.0,0.0
375,060014354003,8.0,4.0,1.0
376,060014355001,4.0,0.0,1.0
377,060014355003,3.0,0.0,0.0
378,060014356011,15.0,4.0,0.5333333333333333
379,060014356012,4.0,4.0,1.0
380,060014356021,6.0,0.0,0.0
381,060014356023,10.0,4.0,0.0
382,060014356024,8.0,4.0,1.0
383,060014357001,11.0,4.0,0.75
384,060014357002,4.0,4.0,1.0
385,060014357003,8.0,4.0,0.0
386,060014357004,19.0,18.0,0.7424242424242424
387,060014358001,3.5,0.0,0.0
388,060014358002,4.0,4.0,0.0
389,060014358003,4.0,0.0,0.0
390,060014358004,7.0,0.0,0.625
391,060014359002,20.5,9.0,0.19607843137254902
392,060014359003,2.0,0.0,0.0
393,060014360001,12.0,4.0,0.0
394,060014360002,4.0,0.0,1.0
395,060014361002,16.0,9.0,0.17647058823529413
396,060014361003,7.5,0.0,0.5625
397,060014362001,4.0,4.0,1.0
398,060014362002,5.5,0.0,0.0
399,060014363002,16.0,8.0,0.5
400,060014363003,4.0,0.0,1.0
401,060014363004,13.5,12.0,0.6041666666666666
402,060014364011,8.0,8.0,0.5
403,060014364012,26.5,4.0,0.30629370629370634
404,060014364013,8.0,8.0,0.0
405,060014364014,4.0,0.0,0.0
406,060014364015,4.0,4.0,0.0
407,060014364021,2.5,0.0,0.0
408,060014365001,19.0,8.0,0.425
409,060014365002,16.0,8.0,0.5
410,060014366011,6.0,6.0,1.0
411,060014366012,4.0,4.0,0.0
412,060014366013,17.0,17.0,0.23529411764705885
413,060014366021,24.0,20.0,0.5
414,060014366022,20.0,8.0,0.6
415,060014367001,8.0,0.0,0.5
416,060014368001,6.0,5.0,0.8888888888888888
417,060014368002,4.0,4.0,0.0
418,060014369001,15.0,4.0,0.26666666666666666
419,060014369002,3.0,0.0,0.0
420,060014370001,20.0,12.0,0.39999999999999997
421,060014370002,4.0,4.0,0.0
422,060014370003,16.0,4.0,0.5
423,060014371011,31.0,16.0,0.5218253968253967
424,060014371012,4.0,4.0,0.0
425,060014371013,4.0,0.0,1.0
426,060014371022,4.0,0.0,1.0
427,060014372001,15.0,4.0,0.5333333333333333
428,060014372003,4.0,0.0,0.0
429,060014372004,7.0,0.0,0.625
430,060014373001,6.0,0.0,0.75
431,060014373002,8.0,0.0,0.5
432,060014373003,4.5,0.0,0.0
433,060014374001,5.0,4.0,0.875
434,060014374002,3.5,0.0,0.0
435,060014375001,26.625,17.0,0.3391749379652606
436,060014375002,10.75,0.0,0.38125
437,060014376001,20.0,11.0,0.3025210084033613
438,060014377011,1.0,0.0,0.0
439,060014377012,17.0,13.0,0.4705882352941177
440,060014377013,15.0,11.0,1.0
441,060014377021,25.0,18.0,0.36188811188811193
442,060014377022,13.0,4.0,0.0
443,060014378001,4.0,0.0,1.0
444,060014378002,9.5,4.0,0.5208333333333333
445,060014379001,4.0,0.0,1.0
446,060014379002,7.5,7.0,0.0
447,060014380001,12.0,4.0,0.0
448,060014381001,4.0,4.0,1.0
449,060014381002,4.0,0.0,0.0
450,060014381003,16.0,4.0,0.31674208144796384
451,060014381004,8.5,8.0,0.47916666666666663
452,060014381005,5.5,0.0,0.0
453,060014381006,3.5,0.0,0.0
454,060014382011,12.0,8.0,0.3333333333333333
