,cbg,before,after,instrument
455,060014382012,12.0,12.0,0.3333333333333333
456,060014382013,10.0,4.0,0.41666666666666663
457,060014382031,12.0,4.0,0.6666666666666666
458,060014382032,13.0,0.0,0.3076923076923077
459,060014382041,0.5,0.0,0.0
460,060014382043,30.0,21.0,0.13333333333333333
461,060014383001,4.0,4.0,0.0
462,060014383002,8.0,0.0,1.0
463,060014384001,4.0,4.0,0.0
464,060014384002,9.5,4.0,0.0
465,060014401001,4.0,0.0,1.0
466,060014402001,5.0,0.0,0.0
467,060014402002,1.5,0.0,0.0
468,060014402003,4.0,4.0,0.0
469,060014402004,6.5,0.0,0.6875
470,060014403011,4.0,0.0,1.0
471,060014403012,14.5,0.0,0.5791666666666666
472,060014403013,7.0,0.0,0.625
473,060014403014,10.5,4.0,0.3958333333333333
474,060014403041,8.0,0.0,1.0
475,060014403042,21.0,4.0,0.8095238095238094
476,060014403043,7.0,0.0,0.625
477,060014403051,8.0,0.0,1.0
478,060014403052,7.5,0.0,0.4375
479,060014403061,18.0,0.0,0.7777777777777778
480,060014403062,9.0,0.0,0.5555555555555555
481,060014403072,8.0,0.0,0.5
482,060014403073,8.0,0.0,1.0
483,060014403082,9.0,0.0,0.44444444444444453
484,060014403311,12.0,0.0,1.0
485,060014403312,4.0,0.0,1.0
486,060014403321,7.5,0.0,0.85
487,060014403322,23.0,4.0,0.6521739130434784
488,060014403331,8.0,4.0,1.0
489,060014403332,4.0,0.0,1.0
490,060014403341,12.0,4.0,0.3333333333333333
491,060014403342,8.0,4.0,0.0
492,060014403351,20.0,0.0,1.0
493,060014403352,4.0,0.0,1.0
494,060014403361,4.0,4.0,1.0
495,060014403362,4.0,0.0,1.0
496,060014411001,0.5,0.0,0.0
497,060014411002,5.5,0.0,0.8541666666666666
498,060014412001,0.5,0.0,0.0
499,060014412002,4.0,4.0,1.0
500,060014412003,0.5,0.0,0.0
501,060014413012,8.0,0.0,0.5
502,060014413021,3.25,0.0,0.0
503,060014413023,0.5,0.0,0.0
504,060014413024,7.0,4.0,0.625
505,060014414011,4.0,4.0,1.0
506,060014414012,16.0,12.0,0.25
507,060014414014,5.0,0.0,1.0
508,060014414021,8.0,0.0,0.0
509,060014414022,4.5,0.0,0.9375
510,060014414023,4.0,0.0,0.0
511,060014415011,13.5,4.0,0.6719457013574661
512,060014415012,8.0,0.0,0.5
513,060014415031,18.0,4.0,0.68125
514,060014415032,4.0,4.0,0.0
515,060014415211,4.0,0.0,0.0
516,060014415213,5.0,0.0,1.0
517,060014415221,8.0,0.0,1.0
518,060014415223,6.5,0.0,0.6875
519,060014415232,4.0,0.0,1.0
520,060014415233,4.0,4.0,1.0
521,060014415241,4.0,4.0,0.0
522,060014416012,5.0,0.0,0.0
523,060014416021,22.0,0.0,0.6363636363636364
524,060014416023,3.0,0.0,0.0
525,060014416024,4.0,0.0,1.0
526,060014417003,4.0,0.0,0.0
527,060014417004,18.0,10.0,0.3333333333333333
528,060014418001,10.5,0.0,0.5598290598290598
529,060014418002,4.0,0.0,0.0
530,060014418003,14.5,0.0,0.27878787878787875
531,060014419242,3.5,0.0,0.0
532,060014419251,8.0,4.0,0.0
533,060014419252,3.0,0.0,0.0
534,060014419261,4.0,4.0,1.0
535,060014420001,5.0,0.0,1.0
536,060014421001,8.0,8.0,0.5
537,060014421002,4.0,0.0,0.0
538,060014422001,12.0,4.0,0.6666666666666666
539,060014422002,13.0,4.0,1.0
540,060014422003,8.0,0.0,0.5
541,060014422004,4.0,0.0,1.0
542,060014423011,6.0,0.0,0.0
543,060014423012,5.0,4.0,0.0
544,060014423013,4.0,4.0,1.0
545,060014423021,8.0,4.0,1.0
546,060014423022,1.0,0.0,0.0
547,060014424001,4.0,0.0,1.0
548,060014424004,5.5,0.0,0.0
549,060014425001,17.0,13.0,0.4705882352941177
550,060014425002,8.5,0.0,0.0
551,060014425003,4.0,0.0,1.0
552,060014425004,4.0,0.0,1.0
553,060014426011,4.0,0.0,1.0
554,060014426021,15.5,4.0,0.6547619047619048
555,060014426022,2.5,0.0,0.0
556,060014427001,4.0,0.0,1.0
557,060014427002,8.0,0.0,0.5
558,060014429001,4.0,4.0,1.0
559,060014429002,12.0,0.0,0.3333333333333333
560,060014429003,4.0,0.0,0.0
561,060014430011,4.0,4.0,0.0
562,060014430021,4.0,0.0,0.0
563,060014430022,16.0,4.0,0.75
564,060014430023,17.5,14.0,0.23015873015873017
565,060014431022,8.0,4.0,1.0
566,060014431031,5.0,0.0,1.0
567,060014431032,11.0,4.0,0.0
568,060014431041,8.5,8.0,0.47916666666666663
569,060014431043,4.0,0.0,0.0
570,060014431052,16.0,0.0,0.5
571,060014432001,18.0,8.0,1.0
572,060014432002,17.0,4.0,0.7647058823529411
573,060014433011,12.0,8.0,0.3333333333333333
574,060014433012,17.5,8.0,0.4625
575,060014433211,4.0,0.0,0.0
576,060014433212,13.0,9.0,0.38461538461538464
577,060014433222,12.0,8.0,0.0
578,060014441001,8.0,4.0,0.5
579,060014441003,4.0,4.0,1.0
580,060014441004,8.0,4.0,0.0
581,060014442002,13.5,4.0,0.0
582,060014442003,16.5,4.0,0.5497737556561085
583,060014443011,8.0,0.0,0.5
584,060014443012,8.0,4.0,0.0
585,060014443021,4.0,4.0,0.0
586,060014443022,16.0,0.0,0.5
587,060014444001,4.0,4.0,0.0
588,060014444002,17.0,17.0,0.0
589,060014444003,4.0,4.0,0.0
590,060014445003,5.5,0.0,0.0
591,060014445004,17.0,0.0,0.23529411764705885
592,060014446012,10.5,0.0,0.0
593,060014446021,16.0,4.0,0.5
594,060014446022,12.0,0.0,0.6666666666666666
595,060014501011,4.0,0.0,1.0
596,060014501023,12.0,0.0,0.6666666666666666
597,060014502001,8.0,0.0,0.5
598,060014502002,3.0,0.0,0.0
599,060014503001,9.0,4.0,0.5555555555555555
600,060014504003,4.0,4.0,1.0
601,060014505021,8.0,0.0,0.5
602,060014506011,3.5,0.0,0.0
603,060014506012,8.0,0.0,1.0
604,060014506023,4.0,0.0,1.0
605,060014506031,4.0,0.0,1.0
606,060014506033,12.0,4.0,1.0
607,060014506034,4.5,0.0,0.9375
608,060014506041,4.0,0.0,1.0
609,060014506042,4.0,0.0,1.0
610,060014506043,4.0,4.0,1.0
611,060014506044,1.5,0.0,0.0
612,060014506052,4.0,4.0,1.0
613,060014506053,5.0,0.0,0.0
614,060014506061,4.0,0.0,0.0
615,060014506063,12.0,8.0,0.6666666666666666
616,060014506071,5.5,0.0,0.0
617,060014506072,8.0,8.0,1.0
618,060014507011,4.0,0.0,0.0
619,060014507013,8.0,4.0,0.0
620,060014507014,6.0,6.0,1.0
621,060014507411,4.0,0.0,1.0
622,060014507413,10.0,4.0,1.0
623,060014507421,7.0,0.0,0.625
624,060014507422,8.0,0.0,0.5
625,060014507423,9.0,0.0,1.0
626,060014507431,4.0,4.0,1.0
627,060014507432,8.0,4.0,0.5
628,060014507441,21.5,10.0,0.8913043478260869
629,060014507451,8.0,4.0,1.0
630,060014507452,16.0,4.0,0.25
631,060014507461,16.0,12.0,0.5
632,060014507501,30.0,4.0,0.7694145758661889
633,060014507511,41.5,12.0,0.5825757575757575
634,060014507521,30.0,18.0,0.7333333333333333
635,060014511011,13.5,4.0,0.8333333333333333
636,060014511012,4.0,0.0,1.0
637,060014511013,8.0,0.0,1.0
638,060014511021,8.0,0.0,0.5
639,060014511022,12.5,4.0,0.32291666666666663
640,060014512011,23.0,4.0,0.6521739130434784
641,060014512012,8.0,0.0,1.0
642,060014512021,4.0,0.0,1.0
643,060014512023,5.0,0.0,1.0
644,060014513001,9.0,0.0,0.5555555555555555
645,060014513002,4.0,4.0,1.0
646,060014513003,8.0,4.0,1.0
647,060014514011,4.5,0.0,0.0
648,060014514012,8.0,0.0,1.0
649,060014514041,8.0,0.0,1.0
650,060014514042,4.0,0.0,0.0
651,060014514043,9.0,0.0,0.5
652,060014515011,7.5,4.0,0.5625
653,060014515012,14.0,0.0,0.29166666666666663
654,060014515031,26.0,8.0,0.4736607142857143
655,060014515034,15.0,0.0,0.46666666666666673
656,060014515041,8.0,0.0,0.0
657,060014515052,12.0,4.0,0.6666666666666666
658,060014515061,17.0,8.0,0.5294117647058824
659,060014515062,4.0,4.0,1.0
660,060014516011,8.5,4.0,0.47916666666666663
661,060014516012,16.0,8.0,0.75
662,060014516021,1.5,0.0,0.0
663,060014516023,4.0,4.0,0.0
664,060014517011,11.0,0.0,0.6363636363636364
665,060014517013,4.0,0.0,1.0
666,060014517031,16.0,8.0,0.25
667,060014517032,4.0,0.0,0.0
668,060014517042,3.5,0.0,0.0
669,060750101001,6.0,0.0,0.0
670,060750102001,4.0,4.0,0.0
671,060750102003,4.0,4.0,1.0
672,060750103002,3.0,0.0,0.0
673,060750104003,5.5,4.0,0.8125
674,060750106002,2.5,0.0,0.0
675,060750106003,4.0,0.0,0.0
676,060750109001,3.0,0.0,0.0
677,060750111001,14.0,10.0,0.7142857142857143
678,060750111002,8.0,4.0,1.0
679,060750117002,4.25,0.0,0.9199999999999999
680,060750124021,6.5,4.0,0.0
681,060750124022,4.0,0.0,0.0
682,060750124023,8.5,8.0,0.47916666666666663
683,060750125012,4.0,4.0,1.0
684,060750128004,4.0,4.0,0.0
685,060750131012,2.5,0.0,0.0
686,060750132001,8.0,4.0,1.0
687,060750152001,8.0,8.0,1.0
688,060750156003,4.0,4.0,0.0
689,060750157001,2.5,0.0,0.0
690,060750157002,8.0,0.0,0.5
691,060750157003,4.0,4.0,1.0
692,060750157004,4.0,4.0,1.0
693,060750158012,4.0,0.0,0.0
694,060750158013,4.0,0.0,0.0
695,060750158022,4.0,0.0,0.0
696,060750159001,4.0,4.0,1.0
697,060750161003,2.0,0.0,0.0
698,060750161004,4.0,4.0,1.0
699,060750163001,2.0,0.0,0.0
700,060750163003,1.875,0.0,0.0
701,060750166004,2.5,0.0,1.0
702,060750167004,4.0,4.0,0.0
703,060750168021,8.0,4.0,0.0
704,060750168023,1.0,0.0,0.0
705,060750170001,4.0,0.0,0.0
706,060750170002,0.5,0.0,0.0
707,060750176011,5.0,5.0,1.0
708,060750176012,11.0,4.0,0.0
709,060750176013,10.5,4.0,0.3958333333333333
710,060750176015,2.5,0.0,0.0
711,060750178012,4.0,4.0,1.0
712,060750178021,4.0,0.0,0.0
713,060750180001,4.0,0.0,1.0
714,060750201004,7.5,4.0,0.5625
715,060750202001,10.0,4.0,0.41666666666666663
716,060750202003,4.0,0.0,0.0
717,060750203001,11.0,4.0,0.0
718,060750203003,4.0,0.0,0.0
719,060750204013,4.0,0.0,0.0
720,060750205001,4.0,0.0,0.0
721,060750205002,4.0,0.0,0.0
722,060750208002,0.5,0.0,0.0
723,060750209001,4.0,4.0,1.0
724,060750214003,0.5,0.0,0.0
725,060750215002,2.5,0.0,0.0
726,060750215005,4.0,4.0,1.0
727,060750217003,4.0,0.0,0.0
728,060750226001,5.0,5.0,1.0
729,060750226002,1.5,0.0,0.0
730,060750228011,5.0,0.0,0.0
731,060750228013,8.0,0.0,0.5
732,060750228021,10.5,4.0,0.40384615384615385
733,060750228022,3.0,0.0,0.0
734,060750229012,12.0,0.0,0.0
735,060750229013,8.0,0.0,0.0
736,060750229031,4.0,4.0,0.0
737,060750230011,7.0,0.0,0.0
738,060750230012,11.0,8.0,0.375
739,060750230031,13.5,10.0,0.75
740,060750231021,8.0,4.0,0.0
741,060750231022,4.0,4.0,1.0
742,060750231031,4.0,0.0,1.0
743,060750231032,20.0,12.0,0.0
744,060750232002,36.0,28.0,0.0
745,060750232003,8.375,4.0,0.0
746,060750233001,3.5,0.0,0.0
747,060750234001,8.0,4.0,0.5
748,060750234002,8.0,0.0,0.0
749,060750253004,4.0,0.0,0.0
750,060750254013,9.0,0.0,1.0
751,060750254023,4.0,4.0,1.0
752,060750254032,8.0,4.0,1.0
753,060750255002,2.0,0.0,0.0
754,060750255003,4.0,0.0,1.0
755,060750256002,4.0,0.0,0.0
756,060750256003,3.75,0.0,0.0
757,060750257011,4.0,0.0,1.0
758,060750257012,22.5,4.0,0.5375
759,060750257021,4.0,4.0,0.0
760,060750257022,5.5,4.0,0.8541666666666666
761,060750257023,8.0,4.0,0.0
762,060750258001,5.0,5.0,0.0
763,060750259002,8.0,4.0,0.5
764,060750260012,11.0,0.0,0.6363636363636364
765,060750260021,8.0,0.0,0.5
766,060750260022,0.5,0.0,0.0
767,060750260031,8.0,0.0,1.0
768,060750260032,8.0,8.0,1.0
769,060750260041,8.0,4.0,0.5
770,060750260042,4.0,4.0,1.0
771,060750261002,3.0,0.0,0.0
772,060750261003,8.0,0.0,0.0
773,060750261004,4.0,0.0,0.0
774,060750262001,4.0,4.0,1.0
775,060750262002,8.0,0.0,0.625
776,060750262004,14.0,4.0,0.5833333333333333
777,060750262005,4.0,4.0,1.0
778,060750263011,10.0,0.0,0.0
779,060750263012,4.0,0.0,0.0
780,060750263023,4.5,4.0,0.9375
781,060750263031,4.0,4.0,1.0
782,060750263032,3.0,0.0,0.0
783,060750264011,2.5,0.0,0.0
784,060750264012,11.5,4.0,0.35416666666666663
785,060750264021,8.0,8.0,0.5
786,060750264022,8.0,4.0,0.5
787,060750264031,14.0,10.0,0.7142857142857143
788,060750264032,4.0,4.0,1.0
789,060750264041,4.0,4.0,1.0
790,060750301021,8.0,4.0,1.0
791,060750301022,11.0,4.0,0.375
792,060750302013,4.0,4.0,0.0
793,060750302023,4.0,0.0,0.0
794,060750303012,4.0,0.0,0.0
795,060750303023,5.5,4.0,0.8125
796,060750304001,1.0,0.0,0.0
797,060750304002,8.0,4.0,0.5
798,060750304004,4.0,4.0,0.0
799,060750306002,8.0,0.0,0.5
800,060750307003,8.0,4.0,0.5
801,060750308001,9.0,8.0,0.9166666666666666
802,060750308004,8.5,8.0,0.47916666666666663
803,060750308005,4.0,0.0,1.0
804,060750309002,8.0,4.0,0.5
805,060750309003,4.0,4.0,1.0
806,060750309007,4.5,0.0,0.0
807,060750310003,3.0,0.0,0.0
808,060750311004,4.0,4.0,1.0
809,060750312011,4.0,0.0,1.0
810,060750312021,4.0,4.0,1.0
811,060750313011,8.0,8.0,0.0
812,060750313021,4.0,4.0,0.0
813,060750313023,8.0,0.0,0.5
814,060750314001,5.0,0.0,1.0
815,060750314002,4.0,4.0,0.0
816,060750314003,2.5,0.0,0.0
817,060750314004,4.0,0.0,1.0
818,060750314005,4.0,0.0,0.0
819,060750326011,4.0,4.0,1.0
820,060750326012,4.0,4.0,1.0
821,060750326013,11.5,4.0,0.75
822,060750326021,4.0,0.0,1.0
823,060750326022,4.0,4.0,1.0
824,060750326023,12.0,12.0,1.0
825,060750327001,1.5,0.0,0.0
826,060750327005,0.5,0.0,0.0
827,060750327006,8.0,4.0,1.0
828,060750328011,4.0,4.0,0.0
829,060750328012,4.0,0.0,1.0
830,060750328022,20.0,10.0,0.5122655122655122
831,060750328023,4.0,0.0,0.0
832,060750329012,4.0,0.0,0.0
833,060750329014,4.0,0.0,0.0
834,060750329023,4.0,4.0,1.0
835,060750330001,4.0,4.0,0.0
836,060750330002,10.5,4.0,0.0
837,060750330003,8.0,4.0,0.0
838,060750330004,4.0,0.0,0.0
839,060750330006,1.5,0.0,0.0
840,060750331003,4.0,0.0,1.0
841,060750331004,4.0,0.0,0.0
842,060750332011,4.0,4.0,1.0
843,060750332031,6.0,0.0,0.0
844,060750332042,4.0,4.0,1.0
845,060750351001,4.0,0.0,0.0
846,060750351005,4.0,0.0,0.0
847,060750351006,4.0,0.0,0.0
848,060750351007,4.0,0.0,0.0
849,060750352011,13.0,8.0,0.32291666666666663
850,060750352012,4.0,0.0,0.0
851,060750352013,4.0,0.0,0.0
852,060750352014,4.0,0.0,1.0
853,060750352015,1.5,0.0,0.0
854,060750352021,4.0,4.0,1.0
855,060750353002,4.0,0.0,0.0
856,060750353005,4.0,0.0,0.0
857,060750353006,8.0,0.0,1.0
858,060750354001,4.0,0.0,0.0
859,060750354002,13.0,4.0,0.6153846153846154
860,060750354003,8.0,8.0,1.0
861,060750402002,6.0,6.0,0.0
862,060750426011,6.0,4.0,0.0
863,060750426012,5.5,0.0,0.8125
864,060750426021,1.5,0.0,0.0
865,060750426022,1.5,0.0,0.0
866,060750426023,10.0,4.0,0.8333333333333333
867,060750427001,4.0,4.0,0.0
868,060750427002,5.5,4.0,0.8125
869,060750451001,3.5,0.0,0.0
870,060750451002,4.0,4.0,1.0
871,060750452001,5.0,5.0,1.0
872,060750452003,8.5,4.0,0.0
873,060750452004,8.0,8.0,0.5
874,060750476003,6.0,0.0,0.0
875,060750476004,9.0,4.0,0.44444444444444453
876,060750477012,4.0,4.0,1.0
877,060750477013,9.0,4.0,0.0
878,060750477021,6.0,0.0,0.0
879,060750477022,4.0,4.0,1.0
880,060750478011,5.0,4.0,0.0
881,060750478012,7.0,0.0,0.625
882,060750478013,4.0,0.0,0.0
883,060750478021,4.0,0.0,0.0
884,060750479012,1.0,0.0,0.0
885,060750479013,4.0,0.0,0.0
886,060750479021,8.0,0.0,1.0
887,060750479023,3.125,0.0,0.0
888,060750601001,16.5,8.0,0.5
889,060750604001,12.0,12.0,0.6666666666666666
890,060750605022,4.625,4.0,0.9305555555555556
891,060750605023,0.5,0.0,0.0
892,060750607001,16.75,8.0,0.539044289044289
893,060750610001,2.5,0.0,0.0
894,060750610002,18.5,13.0,0.7100840336134453
895,060750612001,21.0,12.0,0.0
896,060750612002,14.0,0.0,0.3020833333333333
897,060750614001,4.5,0.0,0.0
898,060750614002,4.0,4.0,0.0
899,060750614003,4.0,4.0,0.0
900,060750615001,5.5,0.0,0.8125
901,060750615003,4.0,4.0,0.0
902,060759806001,13.0,4.0,0.3076923076923077
903,060759809001,5.5,0.0,0.0
